F150002 11232 Rosengårds Bilservice Aktiebolag;29;;;;;;;;;;;;;;;;;;;;;;;;;;;
F105988 14902 Hitta Rätt i Ålem AB;23;29;;;;;;;;;;;;;;;;;;;;;;;;;;
F105998 16415 Trobäcks B/S i Vä Aktiebolag;29;;;;;;;;;;;;;;;;;;;;;;;;;;;
F113836 17630 Norbec AB;05;06;19;27;29;;;;;;;;;;;;;;;;;;;;;;;
F113099 31050 Seanell AB;02;09;29;;;;;;;;;;;;;;;;;;;;;;;;;
F105986 31221 Framtids Björnen AB;26;29;;;;;;;;;;;;;;;;;;;;;;;;;;
F105918 31270 Anda Mack AB;05;07;10;13;25;29;31;;;;;;;;;;;;;;;;;;;;;
F105901 31602 Fimack AB;29;;;;;;;;;;;;;;;;;;;;;;;;;;;
F105955 31885 Theomac AB;13;17;19;25;29;30;;;;;;;;;;;;;;;;;;;;;;
F105911 31905 Ytterby Bensinstation AB;09;;;;;;;;;;;;;;;;;;;;;;;;;;;
F111067 33377 TBO Bensin och Service AB;29;;;;;;;;;;;;;;;;;;;;;;;;;;;
F111320 33663 MBOJ AB;09;10;17;29;;;;;;;;;;;;;;;;;;;;;;;;
F105975 34646 Bensin & Oljor i Skövde AB;03;11;13;15;29;;;;;;;;;;;;;;;;;;;;;;;
F105977 35160 172:ans Servicecenter AB;08;29;;;;;;;;;;;;;;;;;;;;;;;;;;
F113756 35430 WestVik Bensinstation AB;11;13;16;18;25;26;27;28;29;30;;;;;;;;;;;;;;;;;;
F111226 35450 Ekdahls Mack i Lysekil AB;06;29;;;;;;;;;;;;;;;;;;;;;;;;;;
F105974 36410 Br. Blom Co AB;05;09;13;17;18;19;25;29;30;;;;;;;;;;;;;;;;;;;
F150005 36876 Mikael Crafoord Handel & Service AB;01;10;11;24;29;;;;;;;;;;;;;;;;;;;;;;;
F105997 45255 Trafikbutiken Gävle AB;16;29;;;;;;;;;;;;;;;;;;;;;;;;;;
F113334 46003 Tedassi AB;25;29;;;;;;;;;;;;;;;;;;;;;;;;;;
F111924 46011 Bensinstation Preem AB (XX46536-111924);05;06;14;29;30;;;;;;;;;;;;;;;;;;;;;;;
F111924 59820 Bensinstation Preem AB (XX46536-111924);05;06;14;29;30;;;;;;;;;;;;;;;;;;;;;;;
F113912 46040 Bergid AB;06;21;26;27;29;;;;;;;;;;;;;;;;;;;;;;;
F105902 46041 Mats Ericsson i Ängelholm AB;12;13;29;;;;;;;;;;;;;;;;;;;;;;;;;
F113500 46045 Lerberget Vöcks AB;14;17;19;29;30;;;;;;;;;;;;;;;;;;;;;;;
F105969 46065 Bensin och Livs Klippan AB;28;29;;;;;;;;;;;;;;;;;;;;;;;;;;
F105981 46072 Mack Palm AB;29;;;;;;;;;;;;;;;;;;;;;;;;;;;
F105939 46073 MoBo AB;07;11;29;;;;;;;;;;;;;;;;;;;;;;;;;
F105915 46084 Fellie Livs Aktiebolag;07;17;29;;;;;;;;;;;;;;;;;;;;;;;;;
F112361 46090 Liso AB;09;29;;;;;;;;;;;;;;;;;;;;;;;;;;
F105944 46097 S Hallbergs Bensin och Livs AB;19;20;25;26;29;;;;;;;;;;;;;;;;;;;;;;;
F105957 46114 Ekdahls Mack AB;03;18;25;29;;;;;;;;;;;;;;;;;;;;;;;;
F150001 46173 JH Bensin & Service AB;09;10;14;29;;;;;;;;;;;;;;;;;;;;;;;;
F111155 46206 Aljo & Co AB;28;29;;;;;;;;;;;;;;;;;;;;;;;;;;
F105926 46213 Denlyd AB;29;30;;;;;;;;;;;;;;;;;;;;;;;;;;
F105945 46507 A & A Bensin i Tingsryd AB;09;29;;;;;;;;;;;;;;;;;;;;;;;;;;
F105922 46512 J. Schill Bränsle & Service AB;07;29;31;;;;;;;;;;;;;;;;;;;;;;;;;
F105954 46513 Hitta Rätt AB;29;;;;;;;;;;;;;;;;;;;;;;;;;;;
F105956 46521 Tranås Servicestation AB;12;25;29;;;;;;;;;;;;;;;;;;;;;;;;;
F105947 46523 Mack Maxi & Bilbutiken AB;29;30;;;;;;;;;;;;;;;;;;;;;;;;;;
F112444 46531 Schill & Co AB;02;03;04;05;06;08;09;10;12;13;14;15;16;17;18;19;20;;;;;;;;;29;;31
F112576 46536 SveRos AB;19;20;29;;;;;;;;;;;;;;;;;;;;;;;;;
F111837 46537 Björnfamiljen AB;29;;;;;;;;;;;;;;;;;;;;;;;;;;;
F105935 46608 Knislingemacken AB;13;29;;;;;;;;;;;;;;;;;;;;;;;;;;
F105967 49044 Nallens Stopp AB Oskarshamn;28;29;;;;;;;;;;;;;;;;;;;;;;;;;;
F113276 49047 MILI AB;11;18;25;26;29;30;;;;;;;;;;;;;;;;;;;;;;
F114106 49054 Mack Preemium AB;05;12;26;28;29;30;;;;;;;;;;;;;;;;;;;;;;
F112064 49083 Schill & Schill AB;14;28;29;;;;;;;;;;;;;;;;;;;;;;;;;
F113855 49090 Fill Up Laholm AB;01;05;15;19;20;21;29;;;;;;;;;;;;;;;;;;;;;
F105970 49130 Bosses MACK Oskarström Aktiebolag;07;29;;;;;;;;;;;;;;;;;;;;;;;;;;
F112404 49186 Löfwall & Nilsson AB;07;10;23;29;30;;;;;;;;;;;;;;;;;;;;;;;
F105904 49348 JH Drivmedel & Service AB;29;30;31;;;;;;;;;;;;;;;;;;;;;;;;;
F105965 51063 Islandstorgets bensin AB;09;12;29;30;31;;;;;;;;;;;;;;;;;;;;;;;
F105950 51085 Barkarby Bensin AB;04;09;17;29;;;;;;;;;;;;;;;;;;;;;;;;
F105930 51126 Ek´s Bensin & Närlivs AB;11;29;;;;;;;;;;;;;;;;;;;;;;;;;;
F114013 51270 Preem Lidingö AB;17;25;29;30;;;;;;;;;;;;;;;;;;;;;;;;
F112824 51308 Häggmark försäljning AB;12;13;25;29;;;;;;;;;;;;;;;;;;;;;;;;
F105989 51313 Björnens bensin & biluthyrning AB;03;13;25;26;27;29;;;;;;;;;;;;;;;;;;;;;;
F150012 51621 SusMel AB;10;12;29;;;;;;;;;;;;;;;;;;;;;;;;;
F150004 51930 Centrumtappen Aktiebolag;29;;;;;;;;;;;;;;;;;;;;;;;;;;;
F105920 54145 Ekolsunds Bensinservice AB;06;19;22;29;;;;;;;;;;;;;;;;;;;;;;;;
F105938 54875 Blomgren Handel AB;15;29;;;;;;;;;;;;;;;;;;;;;;;;;;
F112224 55363 IJ´s Gasoline AB;03;08;10;29;;;;;;;;;;;;;;;;;;;;;;;;
F111942 56578 EABG Fuel & Retail AB;15;18;29;31;;;;;;;;;;;;;;;;;;;;;;;;
F150010 57477 TAPH Försäljning i Linköping AB;29;;;;;;;;;;;;;;;;;;;;;;;;;;;
F105949 57504 Smiths Bensin & Service AB;17;29;;;;;;;;;;;;;;;;;;;;;;;;;;
F111648 57785 Parinova i Ljungsbro AB;29;;;;;;;;;;;;;;;;;;;;;;;;;;;
F112732 59825 Parkolja AB;28;29;;;;;;;;;;;;;;;;;;;;;;;;;;
F105964 64205 Benso Station AB;09;24;29;30;31;;;;;;;;;;;;;;;;;;;;;;;
F105963 85084 Bollnäs Bensin Aktiebolag;29;;;;;;;;;;;;;;;;;;;;;;;;;;;
F112471 85150 Bensin I Hälsingland AB;28;;;;;;;;;;;;;;;;;;;;;;;;;;;
F105994 85505 Ljusne Bensin & Butik AB;05;08;29;;;;;;;;;;;;;;;;;;;;;;;;;
F150008 85565 Back´s Mack AB;29;;;;;;;;;;;;;;;;;;;;;;;;;;;
F105978 85649 Larssons Livs & Service i Skutskär Aktiebolag;17;29;;;;;;;;;;;;;;;;;;;;;;;;;;
F105976 85660 Macken i Skärplinge AB;11;29;;;;;;;;;;;;;;;;;;;;;;;;;;
F113699 85721 Söderhamn Bensin & Butik AB;07;29;;;;;;;;;;;;;;;;;;;;;;;;;;
F112909 86019 Evas Bensin AB;11;27;29;;;;;;;;;;;;;;;;;;;;;;;;;
F112615 86222 Jungfrurondellens Service  AB;09;11;13;25;26;27;29;30;;;;;;;;;;;;;;;;;;;;
